"Date","Price","Type"
2023-01-02,68.1,"Actual"
2023-01-03,66.1,"Actual"
2023-01-04,65.5,"Actual"
2023-01-05,65.8,"Actual"
2023-01-09,66.8,"Actual"
2023-01-10,64.8,"Actual"
2023-01-11,64.3,"Actual"
2023-01-12,65,"Actual"
2023-01-13,63.1,"Actual"
2023-01-17,64.4,"Actual"
2023-01-18,64.4,"Actual"
2023-01-19,63.5,"Actual"
2023-01-20,64.7,"Actual"
2023-01-23,62.1,"Actual"
2023-01-24,68,"Actual"
2023-01-25,68,"Actual"
2023-01-26,65.7,"Actual"
2023-01-27,66,"Actual"
2023-01-30,66.2,"Actual"
2023-01-31,66.4,"Actual"
2023-02-01,66.5,"Actual"
2023-02-02,68,"Actual"
2023-02-03,67,"Actual"
2023-02-07,70,"Actual"
2023-02-08,72,"Actual"
2023-02-09,71.9,"Actual"
2023-02-10,72.5,"Actual"
2023-02-13,71,"Actual"
2023-02-14,69,"Actual"
2023-02-15,70,"Actual"
2023-02-16,71.2,"Actual"
2023-02-17,72,"Actual"
2023-02-21,82.9,"Actual"
2023-02-22,85,"Actual"
2023-02-23,89.9,"Actual"
2023-02-24,86.3,"Actual"
2023-02-27,85.8,"Actual"
2023-02-28,84.6,"Actual"
2023-03-01,84.4,"Actual"
2023-03-02,85,"Actual"
2023-03-03,89,"Actual"
2023-03-07,84,"Actual"
2023-03-08,84.5,"Actual"
2023-03-09,82.8,"Actual"
2023-03-10,83.1,"Actual"
2023-03-13,80.9,"Actual"
2023-03-14,81.1,"Actual"
2023-03-15,80,"Actual"
2023-03-16,80,"Actual"
2023-03-17,79.5,"Actual"
2023-03-20,84.9,"Actual"
2023-03-24,111,"Actual"
2023-03-27,112,"Actual"
2023-03-28,112,"Actual"
2023-03-29,102.25,"Actual"
2023-03-30,96,"Actual"
2023-03-31,94.7,"Actual"
2023-04-03,90.9,"Actual"
2023-04-04,91.5,"Actual"
2023-04-06,102,"Actual"
2023-04-10,98,"Actual"
2023-04-11,101.5,"Actual"
2023-04-12,99.4,"Actual"
2023-04-13,99.6638032057666,"Forecast"
2023-04-14,100.885961326761,"Forecast"
2023-04-15,102.860565821711,"Forecast"
2023-04-16,103.004696320043,"Forecast"
2023-04-17,104.060964868145,"Forecast"
2023-04-18,104.311260397007,"Forecast"
2023-04-19,105.048215466174,"Forecast"
2023-04-20,105.930129384897,"Forecast"
2023-04-21,106.834495621504,"Forecast"
2023-04-22,107.507468952483,"Forecast"
2023-04-23,108.282927561005,"Forecast"
2023-04-24,108.953414481331,"Forecast"
2023-04-25,109.715472283413,"Forecast"
2023-04-26,110.494178668261,"Forecast"
2023-04-27,111.265280403967,"Forecast"
2023-04-28,112.006506602749,"Forecast"
2023-04-29,112.758375116567,"Forecast"
2023-04-30,113.498400431741,"Forecast"
2023-05-01,114.254417095161,"Forecast"
2023-05-02,115.011553642493,"Forecast"
2023-05-03,115.766207054991,"Forecast"
2023-05-04,116.516856173737,"Forecast"
2023-05-05,117.268565236439,"Forecast"
2023-05-06,118.019270144132,"Forecast"
2023-05-07,118.77259392443,"Forecast"
2023-05-08,119.525809330947,"Forecast"
2023-05-09,120.278481975416,"Forecast"
2023-05-10,121.03059582192,"Forecast"
2023-05-11,121.782827974614,"Forecast"
2023-05-12,122.535044745733,"Forecast"
2023-05-13,123.287665544427,"Forecast"
2023-05-14,124.040220617489,"Forecast"
2023-05-15,124.792671504727,"Forecast"
2023-05-16,125.545042496736,"Forecast"
2023-05-17,126.297432573012,"Forecast"
2023-05-18,127.049841975883,"Forecast"
2023-05-19,127.802309972567,"Forecast"
2023-05-20,128.554759726245,"Forecast"
2023-05-21,129.307190679323,"Forecast"
2023-05-22,130.059610306968,"Forecast"
2023-05-23,130.812034228046,"Forecast"
2023-05-24,131.564464237538,"Forecast"
2023-05-25,132.316902139828,"Forecast"
2023-05-26,133.069335925619,"Forecast"
2023-05-27,133.821766450244,"Forecast"
2023-05-28,134.574195457739,"Forecast"
2023-05-29,135.326625507891,"Forecast"
2023-05-30,136.079056900959,"Forecast"
2023-05-31,136.831489250192,"Forecast"
2023-06-01,137.58392075924,"Forecast"
2023-06-02,138.336351722256,"Forecast"
2023-06-03,139.088782508381,"Forecast"
2023-06-04,139.841213535524,"Forecast"
2023-06-05,140.593644815101,"Forecast"
2023-06-06,141.346076189556,"Forecast"
2023-06-07,142.098507402781,"Forecast"
2023-06-08,142.850938528251,"Forecast"
2023-06-09,143.603369639792,"Forecast"
2023-06-10,144.355800803086,"Forecast"
2023-06-11,145.108232008964,"Forecast"
2023-06-12,145.860663219613,"Forecast"
2023-06-13,146.613094400677,"Forecast"
2023-06-14,147.365525568387,"Forecast"
2023-06-15,148.117956736822,"Forecast"
2023-06-16,148.870387915616,"Forecast"
2023-06-17,149.622819100932,"Forecast"
2023-06-18,150.375250285224,"Forecast"
2023-06-19,151.127681464288,"Forecast"
2023-06-20,151.880112641476,"Forecast"
2023-06-21,152.632543819349,"Forecast"
2023-06-22,153.384974999168,"Forecast"
2023-06-23,154.137406179881,"Forecast"
2023-06-24,154.889837360134,"Forecast"
2023-06-25,155.642268539496,"Forecast"
2023-06-26,156.394699718628,"Forecast"
2023-06-27,157.147130897972,"Forecast"
2023-06-28,157.899562077662,"Forecast"
2023-06-29,158.651993257454,"Forecast"
2023-06-30,159.404424437125,"Forecast"
2023-07-01,160.156855616651,"Forecast"
2023-07-02,160.909286796156,"Forecast"
2023-07-03,161.661717975712,"Forecast"
2023-07-04,162.414149155326,"Forecast"
2023-07-05,163.166580334948,"Forecast"
2023-07-06,163.919011514543,"Forecast"
2023-07-07,164.671442694115,"Forecast"
2023-07-08,165.423873873687,"Forecast"
2023-07-09,166.176305053271,"Forecast"
2023-07-10,166.928736232863,"Forecast"
2023-07-11,167.681167412455,"Forecast"
2023-07-12,168.433598592042,"Forecast"
2023-07-13,169.186029771625,"Forecast"
2023-07-14,169.938460951209,"Forecast"
2023-07-15,170.690892130795,"Forecast"
2023-07-16,171.443323310382,"Forecast"
2023-07-17,172.195754489969,"Forecast"
2023-07-18,172.948185669555,"Forecast"
2023-07-19,173.700616849141,"Forecast"
2023-07-20,174.453048028727,"Forecast"
2023-07-21,175.205479208313,"Forecast"
2023-07-22,175.957910387899,"Forecast"
2023-07-23,176.710341567486,"Forecast"
2023-07-24,177.462772747072,"Forecast"
2023-07-25,178.215203926658,"Forecast"
2023-07-26,178.967635106244,"Forecast"
2023-07-27,179.72006628583,"Forecast"
2023-07-28,180.472497465416,"Forecast"
2023-07-29,181.224928645002,"Forecast"
2023-07-30,181.977359824588,"Forecast"
2023-07-31,182.729791004174,"Forecast"
2023-08-01,183.482222183761,"Forecast"
2023-08-02,184.234653363347,"Forecast"
2023-08-03,184.987084542933,"Forecast"
2023-08-04,185.739515722519,"Forecast"
2023-08-05,186.491946902105,"Forecast"
2023-08-06,187.244378081691,"Forecast"
2023-08-07,187.996809261277,"Forecast"
2023-08-08,188.749240440863,"Forecast"
2023-08-09,189.501671620449,"Forecast"
2023-08-10,190.254102800035,"Forecast"
2023-08-11,191.006533979622,"Forecast"
2023-08-12,191.758965159208,"Forecast"
2023-08-13,192.511396338794,"Forecast"
2023-08-14,193.26382751838,"Forecast"
2023-08-15,194.016258697966,"Forecast"
2023-08-16,194.768689877552,"Forecast"
2023-08-17,195.521121057138,"Forecast"
2023-08-18,196.273552236724,"Forecast"
2023-08-19,197.02598341631,"Forecast"
2023-08-20,197.778414595896,"Forecast"
2023-08-21,198.530845775483,"Forecast"
2023-08-22,199.283276955069,"Forecast"
2023-08-23,200.035708134655,"Forecast"
2023-08-24,200.788139314241,"Forecast"
2023-08-25,201.540570493827,"Forecast"
2023-08-26,202.293001673413,"Forecast"
2023-08-27,203.045432852999,"Forecast"
2023-08-28,203.797864032585,"Forecast"
2023-08-29,204.550295212171,"Forecast"
2023-08-30,205.302726391757,"Forecast"
2023-08-31,206.055157571343,"Forecast"
2023-09-01,206.80758875093,"Forecast"
2023-09-02,207.560019930516,"Forecast"
2023-09-03,208.312451110102,"Forecast"
2023-09-04,209.064882289688,"Forecast"
2023-09-05,209.817313469274,"Forecast"
2023-09-06,210.56974464886,"Forecast"
2023-09-07,211.322175828446,"Forecast"
2023-09-08,212.074607008032,"Forecast"
2023-09-09,212.827038187618,"Forecast"
2023-09-10,213.579469367204,"Forecast"
2023-09-11,214.331900546791,"Forecast"
2023-09-12,215.084331726377,"Forecast"
2023-09-13,215.836762905963,"Forecast"
2023-09-14,216.589194085549,"Forecast"
2023-09-15,217.341625265135,"Forecast"
2023-09-16,218.094056444721,"Forecast"
2023-09-17,218.846487624307,"Forecast"
2023-09-18,219.598918803893,"Forecast"
2023-09-19,220.351349983479,"Forecast"
2023-09-20,221.103781163065,"Forecast"
2023-09-21,221.856212342652,"Forecast"
2023-09-22,222.608643522238,"Forecast"
2023-09-23,223.361074701824,"Forecast"
2023-09-24,224.11350588141,"Forecast"
2023-09-25,224.865937060996,"Forecast"
2023-09-26,225.618368240582,"Forecast"
2023-09-27,226.370799420168,"Forecast"
2023-09-28,227.123230599754,"Forecast"
2023-09-29,227.87566177934,"Forecast"
2023-09-30,228.628092958926,"Forecast"
2023-10-01,229.380524138512,"Forecast"
2023-10-02,230.132955318099,"Forecast"
2023-10-03,230.885386497685,"Forecast"
2023-10-04,231.637817677271,"Forecast"
2023-10-05,232.390248856857,"Forecast"
2023-10-06,233.142680036443,"Forecast"
2023-10-07,233.895111216029,"Forecast"
2023-10-08,234.647542395615,"Forecast"
2023-10-09,235.399973575201,"Forecast"
2023-10-10,236.152404754787,"Forecast"
2023-10-11,236.904835934373,"Forecast"
2023-10-12,237.65726711396,"Forecast"
2023-10-13,238.409698293546,"Forecast"
2023-10-14,239.162129473132,"Forecast"
2023-10-15,239.914560652718,"Forecast"
2023-10-16,240.666991832304,"Forecast"
2023-10-17,241.41942301189,"Forecast"
2023-10-18,242.171854191476,"Forecast"
2023-10-19,242.924285371062,"Forecast"
2023-10-20,243.676716550648,"Forecast"
2023-10-21,244.429147730234,"Forecast"
2023-10-22,245.181578909821,"Forecast"
2023-10-23,245.934010089407,"Forecast"
2023-10-24,246.686441268993,"Forecast"
2023-10-25,247.438872448579,"Forecast"
2023-10-26,248.191303628165,"Forecast"
2023-10-27,248.943734807751,"Forecast"
2023-10-28,249.696165987337,"Forecast"
2023-10-29,250.448597166923,"Forecast"
2023-10-30,251.201028346509,"Forecast"
2023-10-31,251.953459526095,"Forecast"
2023-11-01,252.705890705681,"Forecast"
2023-11-02,253.458321885268,"Forecast"
2023-11-03,254.210753064854,"Forecast"
2023-11-04,254.96318424444,"Forecast"
2023-11-05,255.715615424026,"Forecast"
2023-11-06,256.468046603612,"Forecast"
2023-11-07,257.220477783198,"Forecast"
2023-11-08,257.972908962784,"Forecast"
2023-11-09,258.72534014237,"Forecast"
2023-11-10,259.477771321956,"Forecast"
2023-11-11,260.230202501542,"Forecast"
2023-11-12,260.982633681129,"Forecast"
2023-11-13,261.735064860715,"Forecast"
2023-11-14,262.487496040301,"Forecast"
2023-11-15,263.239927219887,"Forecast"
2023-11-16,263.992358399473,"Forecast"
2023-11-17,264.744789579059,"Forecast"
2023-11-18,265.497220758645,"Forecast"
2023-11-19,266.249651938231,"Forecast"
2023-11-20,267.002083117817,"Forecast"
2023-11-21,267.754514297403,"Forecast"
2023-11-22,268.506945476989,"Forecast"
2023-11-23,269.259376656576,"Forecast"
2023-11-24,270.011807836162,"Forecast"
2023-11-25,270.764239015748,"Forecast"
2023-11-26,271.516670195334,"Forecast"
2023-11-27,272.26910137492,"Forecast"
2023-11-28,273.021532554506,"Forecast"
2023-11-29,273.773963734092,"Forecast"
2023-11-30,274.526394913678,"Forecast"
2023-12-01,275.278826093264,"Forecast"
2023-12-02,276.03125727285,"Forecast"
2023-12-03,276.783688452437,"Forecast"
2023-12-04,277.536119632023,"Forecast"
2023-12-05,278.288550811609,"Forecast"
2023-12-06,279.040981991195,"Forecast"
2023-12-07,279.793413170781,"Forecast"
2023-12-08,280.545844350367,"Forecast"
2023-12-09,281.298275529953,"Forecast"
2023-12-10,282.050706709539,"Forecast"
2023-12-11,282.803137889125,"Forecast"
2023-12-12,283.555569068711,"Forecast"
2023-12-13,284.308000248298,"Forecast"
2023-12-14,285.060431427884,"Forecast"
2023-12-15,285.81286260747,"Forecast"
2023-12-16,286.565293787056,"Forecast"
2023-12-17,287.317724966642,"Forecast"
2023-12-18,288.070156146228,"Forecast"
2023-12-19,288.822587325814,"Forecast"
2023-12-20,289.5750185054,"Forecast"
2023-12-21,290.327449684986,"Forecast"
2023-12-22,291.079880864572,"Forecast"
2023-12-23,291.832312044158,"Forecast"
2023-12-24,292.584743223745,"Forecast"
2023-12-25,293.337174403331,"Forecast"
2023-12-26,294.089605582917,"Forecast"
2023-12-27,294.842036762503,"Forecast"
2023-12-28,295.594467942089,"Forecast"
2023-12-29,296.346899121675,"Forecast"
2023-12-30,297.099330301261,"Forecast"
2023-12-31,297.851761480847,"Forecast"
2024-01-01,298.604192660433,"Forecast"
2024-01-02,299.356623840019,"Forecast"
2024-01-03,300.109055019606,"Forecast"
2024-01-04,300.861486199192,"Forecast"
2024-01-05,301.613917378778,"Forecast"
2024-01-06,302.366348558364,"Forecast"
2024-01-07,303.11877973795,"Forecast"
2024-01-08,303.871210917536,"Forecast"
2024-01-09,304.623642097122,"Forecast"
2024-01-10,305.376073276708,"Forecast"
2024-01-11,306.128504456294,"Forecast"
2024-01-12,306.88093563588,"Forecast"
2024-01-13,307.633366815467,"Forecast"
2024-01-14,308.385797995053,"Forecast"
2024-01-15,309.138229174639,"Forecast"
2024-01-16,309.890660354225,"Forecast"
2024-01-17,310.643091533811,"Forecast"
2024-01-18,311.395522713397,"Forecast"
2024-01-19,312.147953892983,"Forecast"
2024-01-20,312.900385072569,"Forecast"
2024-01-21,313.652816252155,"Forecast"
2024-01-22,314.405247431741,"Forecast"
2024-01-23,315.157678611327,"Forecast"
2024-01-24,315.910109790914,"Forecast"
2024-01-25,316.6625409705,"Forecast"
2024-01-26,317.414972150086,"Forecast"
2024-01-27,318.167403329672,"Forecast"
2024-01-28,318.919834509258,"Forecast"
2024-01-29,319.672265688844,"Forecast"
2024-01-30,320.42469686843,"Forecast"
2024-01-31,321.177128048016,"Forecast"
2024-02-01,321.929559227602,"Forecast"
2024-02-02,322.681990407188,"Forecast"
2024-02-03,323.434421586775,"Forecast"
2024-02-04,324.186852766361,"Forecast"
2024-02-05,324.939283945947,"Forecast"
2024-02-06,325.691715125533,"Forecast"
2024-02-07,326.444146305119,"Forecast"
2024-02-08,327.196577484705,"Forecast"
2024-02-09,327.949008664291,"Forecast"
2024-02-10,328.701439843877,"Forecast"
2024-02-11,329.453871023463,"Forecast"
2024-02-12,330.206302203049,"Forecast"
2024-02-13,330.958733382636,"Forecast"
2024-02-14,331.711164562222,"Forecast"
2024-02-15,332.463595741808,"Forecast"
2024-02-16,333.216026921394,"Forecast"
2024-02-17,333.96845810098,"Forecast"
2024-02-18,334.720889280566,"Forecast"
2024-02-19,335.473320460152,"Forecast"
2024-02-20,336.225751639738,"Forecast"
2024-02-21,336.978182819324,"Forecast"
2024-02-22,337.73061399891,"Forecast"
2024-02-23,338.483045178496,"Forecast"
2024-02-24,339.235476358083,"Forecast"
2024-02-25,339.987907537669,"Forecast"
2024-02-26,340.740338717255,"Forecast"
2024-02-27,341.492769896841,"Forecast"
2024-02-28,342.245201076427,"Forecast"
2024-02-29,342.997632256013,"Forecast"
2024-03-01,343.750063435599,"Forecast"
2024-03-02,344.502494615185,"Forecast"
2024-03-03,345.254925794771,"Forecast"
2024-03-04,346.007356974357,"Forecast"
2024-03-05,346.759788153944,"Forecast"
2024-03-06,347.51221933353,"Forecast"
2024-03-07,348.264650513116,"Forecast"
2024-03-08,349.017081692702,"Forecast"
2024-03-09,349.769512872288,"Forecast"
2024-03-10,350.521944051874,"Forecast"
2024-03-11,351.27437523146,"Forecast"
2024-03-12,352.026806411046,"Forecast"
2024-03-13,352.779237590632,"Forecast"
2024-03-14,353.531668770218,"Forecast"
2024-03-15,354.284099949804,"Forecast"
2024-03-16,355.036531129391,"Forecast"
2024-03-17,355.788962308977,"Forecast"
2024-03-18,356.541393488563,"Forecast"
2024-03-19,357.293824668149,"Forecast"
2024-03-20,358.046255847735,"Forecast"
2024-03-21,358.798687027321,"Forecast"
2024-03-22,359.551118206907,"Forecast"
2024-03-23,360.303549386493,"Forecast"
2024-03-24,361.055980566079,"Forecast"
2024-03-25,361.808411745665,"Forecast"
2024-03-26,362.560842925252,"Forecast"
2024-03-27,363.313274104838,"Forecast"
2024-03-28,364.065705284424,"Forecast"
2024-03-29,364.81813646401,"Forecast"
2024-03-30,365.570567643596,"Forecast"
2024-03-31,366.322998823182,"Forecast"
2024-04-01,367.075430002768,"Forecast"
2024-04-02,367.827861182354,"Forecast"
2024-04-03,368.58029236194,"Forecast"
2024-04-04,369.332723541526,"Forecast"
2024-04-05,370.085154721113,"Forecast"
2024-04-06,370.837585900699,"Forecast"
2024-04-07,371.590017080285,"Forecast"
2024-04-08,372.342448259871,"Forecast"
2024-04-09,373.094879439457,"Forecast"
2024-04-10,373.847310619043,"Forecast"
2024-04-11,374.599741798629,"Forecast"
2024-04-12,375.352172978215,"Forecast"
2024-04-13,376.104604157801,"Forecast"
2024-04-14,376.857035337387,"Forecast"
2024-04-15,377.609466516973,"Forecast"
2024-04-16,378.36189769656,"Forecast"
2024-04-17,379.114328876146,"Forecast"
2024-04-18,379.866760055732,"Forecast"
2024-04-19,380.619191235318,"Forecast"
2024-04-20,381.371622414904,"Forecast"
2024-04-21,382.12405359449,"Forecast"
2024-04-22,382.876484774076,"Forecast"
2024-04-23,383.628915953662,"Forecast"
2024-04-24,384.381347133248,"Forecast"
2024-04-25,385.133778312834,"Forecast"
2024-04-26,385.886209492421,"Forecast"
2024-04-27,386.638640672007,"Forecast"
2024-04-28,387.391071851593,"Forecast"
2024-04-29,388.143503031179,"Forecast"
2024-04-30,388.895934210765,"Forecast"
2024-05-01,389.648365390351,"Forecast"
2024-05-02,390.400796569937,"Forecast"
2024-05-03,391.153227749523,"Forecast"
2024-05-04,391.905658929109,"Forecast"
2024-05-05,392.658090108695,"Forecast"
2024-05-06,393.410521288282,"Forecast"
2024-05-07,394.162952467868,"Forecast"
2024-05-08,394.915383647454,"Forecast"
2024-05-09,395.66781482704,"Forecast"
2024-05-10,396.420246006626,"Forecast"
2024-05-11,397.172677186212,"Forecast"
2024-05-12,397.925108365798,"Forecast"
2024-05-13,398.677539545384,"Forecast"
2024-05-14,399.42997072497,"Forecast"
2024-05-15,400.182401904556,"Forecast"
2024-05-16,400.934833084142,"Forecast"
2024-05-17,401.687264263729,"Forecast"
2024-05-18,402.439695443315,"Forecast"
2024-05-19,403.192126622901,"Forecast"
2024-05-20,403.944557802487,"Forecast"
2024-05-21,404.696988982073,"Forecast"
2024-05-22,405.449420161659,"Forecast"
2024-05-23,406.201851341245,"Forecast"
2024-05-24,406.954282520831,"Forecast"
2024-05-25,407.706713700417,"Forecast"
2024-05-26,408.459144880003,"Forecast"
2024-05-27,409.21157605959,"Forecast"
2024-05-28,409.964007239176,"Forecast"
2024-05-29,410.716438418762,"Forecast"
2024-05-30,411.468869598348,"Forecast"
2024-05-31,412.221300777934,"Forecast"
2024-06-01,412.97373195752,"Forecast"
2024-06-02,413.726163137106,"Forecast"
2024-06-03,414.478594316692,"Forecast"
2024-06-04,415.231025496278,"Forecast"
2024-06-05,415.983456675864,"Forecast"
2024-06-06,416.735887855451,"Forecast"
2024-06-07,417.488319035037,"Forecast"
2024-06-08,418.240750214623,"Forecast"
2024-06-09,418.993181394209,"Forecast"
2024-06-10,419.745612573795,"Forecast"
2024-06-11,420.498043753381,"Forecast"
2024-06-12,421.250474932967,"Forecast"
2024-06-13,422.002906112553,"Forecast"
2024-06-14,422.755337292139,"Forecast"
2024-06-15,423.507768471725,"Forecast"
2024-06-16,424.260199651311,"Forecast"
2024-06-17,425.012630830898,"Forecast"
2024-06-18,425.765062010484,"Forecast"
2024-06-19,426.51749319007,"Forecast"
2024-06-20,427.269924369656,"Forecast"
2024-06-21,428.022355549242,"Forecast"
2024-06-22,428.774786728828,"Forecast"
2024-06-23,429.527217908414,"Forecast"
2024-06-24,430.279649088,"Forecast"
2024-06-25,431.032080267586,"Forecast"
2024-06-26,431.784511447172,"Forecast"
2024-06-27,432.536942626759,"Forecast"
2024-06-28,433.289373806345,"Forecast"
2024-06-29,434.041804985931,"Forecast"
2024-06-30,434.794236165517,"Forecast"
2024-07-01,435.546667345103,"Forecast"
2024-07-02,436.299098524689,"Forecast"
2024-07-03,437.051529704275,"Forecast"
2024-07-04,437.803960883861,"Forecast"
2024-07-05,438.556392063447,"Forecast"
2024-07-06,439.308823243033,"Forecast"
2024-07-07,440.06125442262,"Forecast"
2024-07-08,440.813685602206,"Forecast"
2024-07-09,441.566116781792,"Forecast"
2024-07-10,442.318547961378,"Forecast"
2024-07-11,443.070979140964,"Forecast"
2024-07-12,443.82341032055,"Forecast"
2024-07-13,444.575841500136,"Forecast"
2024-07-14,445.328272679722,"Forecast"
2024-07-15,446.080703859308,"Forecast"
2024-07-16,446.833135038894,"Forecast"
2024-07-17,447.58556621848,"Forecast"
2024-07-18,448.337997398067,"Forecast"
2024-07-19,449.090428577653,"Forecast"
2024-07-20,449.842859757239,"Forecast"
2024-07-21,450.595290936825,"Forecast"
2024-07-22,451.347722116411,"Forecast"
2024-07-23,452.100153295997,"Forecast"
2024-07-24,452.852584475583,"Forecast"
2024-07-25,453.605015655169,"Forecast"
2024-07-26,454.357446834755,"Forecast"
2024-07-27,455.109878014341,"Forecast"
2024-07-28,455.862309193928,"Forecast"
2024-07-29,456.614740373514,"Forecast"
2024-07-30,457.3671715531,"Forecast"
2024-07-31,458.119602732686,"Forecast"
2024-08-01,458.872033912272,"Forecast"
2024-08-02,459.624465091858,"Forecast"
2024-08-03,460.376896271444,"Forecast"
2024-08-04,461.12932745103,"Forecast"
2024-08-05,461.881758630616,"Forecast"
2024-08-06,462.634189810202,"Forecast"
2024-08-07,463.386620989789,"Forecast"
2024-08-08,464.139052169375,"Forecast"
2024-08-09,464.891483348961,"Forecast"
2024-08-10,465.643914528547,"Forecast"
2024-08-11,466.396345708133,"Forecast"
2024-08-12,467.148776887719,"Forecast"
2024-08-13,467.901208067305,"Forecast"
2024-08-14,468.653639246891,"Forecast"
2024-08-15,469.406070426477,"Forecast"
2024-08-16,470.158501606063,"Forecast"
2024-08-17,470.910932785649,"Forecast"
2024-08-18,471.663363965236,"Forecast"
2024-08-19,472.415795144822,"Forecast"
2024-08-20,473.168226324408,"Forecast"
2024-08-21,473.920657503994,"Forecast"
2024-08-22,474.67308868358,"Forecast"
2024-08-23,475.425519863166,"Forecast"
2024-08-24,476.177951042752,"Forecast"
2024-08-25,476.930382222338,"Forecast"
2024-08-26,477.682813401924,"Forecast"
2024-08-27,478.43524458151,"Forecast"
2024-08-28,479.187675761097,"Forecast"
2024-08-29,479.940106940683,"Forecast"
2024-08-30,480.692538120269,"Forecast"
2024-08-31,481.444969299855,"Forecast"
2024-09-01,482.197400479441,"Forecast"
2024-09-02,482.949831659027,"Forecast"
2024-09-03,483.702262838613,"Forecast"
2024-09-04,484.454694018199,"Forecast"
2024-09-05,485.207125197785,"Forecast"
2024-09-06,485.959556377371,"Forecast"
2024-09-07,486.711987556958,"Forecast"
2024-09-08,487.464418736544,"Forecast"
2024-09-09,488.21684991613,"Forecast"
2024-09-10,488.969281095716,"Forecast"
2024-09-11,489.721712275302,"Forecast"
2024-09-12,490.474143454888,"Forecast"
2024-09-13,491.226574634474,"Forecast"
2024-09-14,491.97900581406,"Forecast"
2024-09-15,492.731436993646,"Forecast"
2024-09-16,493.483868173232,"Forecast"
2024-09-17,494.236299352818,"Forecast"
2024-09-18,494.988730532405,"Forecast"
2024-09-19,495.741161711991,"Forecast"
2024-09-20,496.493592891577,"Forecast"
2024-09-21,497.246024071163,"Forecast"
2024-09-22,497.998455250749,"Forecast"
2024-09-23,498.750886430335,"Forecast"
2024-09-24,499.503317609921,"Forecast"
2024-09-25,500.255748789507,"Forecast"
2024-09-26,501.008179969093,"Forecast"
2024-09-27,501.760611148679,"Forecast"
2024-09-28,502.513042328266,"Forecast"
2024-09-29,503.265473507852,"Forecast"
2024-09-30,504.017904687438,"Forecast"
2024-10-01,504.770335867024,"Forecast"
2024-10-02,505.52276704661,"Forecast"
2024-10-03,506.275198226196,"Forecast"
2024-10-04,507.027629405782,"Forecast"
2024-10-05,507.780060585368,"Forecast"
2024-10-06,508.532491764954,"Forecast"
2024-10-07,509.28492294454,"Forecast"
2024-10-08,510.037354124127,"Forecast"
